date,new_la_code,la_name,Age,Characteristic_grouping,Characteristic,avgcohort,avgNEETNK,avgNEET,avgNK,NEETNKprop,NEETprop,Notknownprop,annual_change_NEETNK,geography_code
2023,,,16-17,Total,Total,1236360.0,64880,34780,30090,5.2,2.8,2.4,0.5,E92000001
2023,,,16-17,Total,Total,105340.0,5160,2490,2670,4.9,2.4,2.5,0.3,E12000004
2023,E06000015,Derby,16-17,Total,Total,6240.0,269.333333333333,261.666666666667,7.66666666666667,4.31623931623932,4.19337606837607,0.122863247863248,-1.24143103016342,E06000015
2023,E10000007,Derbyshire,16-17,Total,Total,16188.0,403.333333333333,296.333333333333,107,2.49155753232847,1.83057408780166,0.66098344452681,0.0645683965992139,E10000007
2023,E06000016,Leicester,16-17,Total,Total,9701.0,661,477,184,6.81373054324296,4.91701886403464,1.89671167920833,-2.13979504079857,E06000016
2023,E10000018,Leicestershire,16-17,Total,Total,14452.0,529.333333333333,111,418.333333333333,3.662699511025,0.768059784112926,2.89463972691208,0.420780967437652,E10000018
2023,E10000019,Lincolnshire,16-17,Total,Total,16465.0,1189.66666666667,332.666666666667,857,7.22542767486588,2.02044741370584,5.20498026116004,1.85862666415316,E10000019
2023,E06000018,Nottingham,16-17,Total,Total,6840.66666666667,352,323.666666666667,28.3333333333333,5.14569730045805,4.73150765032648,0.414189650131566,0.465147361113115,E06000018
2023,E10000024,Nottinghamshire,16-17,Total,Total,17236.6666666667,1331.66666666667,353,978.666666666667,7.72577837942371,2.04795977567202,5.67781860375169,1.27044584087347,E10000024
2023,E06000017,Rutland,16-17,Total,Total,652.666666666667,9.33333333333333,5.66666666666667,3.66666666666667,1.43003064351379,0.868232890704801,0.561797752808989,0.0489564747158397,E06000017
2023,E06000061,North Northamptonshire,16-17,Total,Total,8108.66666666667,211,174,37,2.60215407383047,2.14585217462797,0.456301899202499,0.183433841898389,E06000061
2023,E06000062,West Northamptonshire,16-17,Total,Total,9457.66666666667,204,155,49,2.15698022768125,1.6388820357382,0.518098191943044,-0.148174869972834,E06000062
2023,,,16-17,Total,Total,138020.0,5820,4300,1520,4.2,3.1,1.1,0.3,E12000006
2023,E06000055,Bedford,16-17,Total,Total,4067.33333333333,150.333333333333,72.3333333333333,78,3.69611539091952,1.77839698410097,1.91771840681855,-0.929247298959298,E06000055
2023,E10000003,Cambridgeshire,16-17,Total,Total,13305.3333333333,358,337.333333333333,20.6666666666667,2.69065036576811,2.53532418077964,0.155326184988476,-0.191295831173287,E10000003
2023,E06000056,Central Bedfordshire,16-17,Total,Total,6308.33333333333,202.333333333333,162,40.3333333333333,3.20739762219287,2.56803170409511,0.639365918097754,-0.432986370903883,E06000056
2023,E10000012,Essex,16-17,Total,Total,33435.3333333333,1725,1141.33333333333,583.666666666667,5.15921280880506,3.41355452315913,1.74565828564592,1.00190829565399,E10000012
2023,E10000015,Hertfordshire,16-17,Total,Total,27365.0,901.666666666667,634.666666666667,267,3.29496315244534,2.31926426700774,0.975698885437603,0.277325020246418,E10000015
2023,E06000032,Luton,16-17,Total,Total,6131.33333333333,228.333333333333,164.333333333333,64,3.72404044797216,2.68022181146026,1.04381863651191,0.595188085189655,E06000032
2023,E10000020,Norfolk,16-17,Total,Total,18003.6666666667,940.333333333333,688.333333333333,252,5.22301012756661,3.82329525467034,1.39971487289626,0.333048199811016,E10000020
2023,E06000031,Peterborough,16-17,Total,Total,5127.33333333333,249.333333333333,225.333333333333,24,4.86282668053569,4.39474710700819,0.4680795735275,-0.114666958971129,E06000031
2023,E06000033,Southend-on-Sea,16-17,Total,Total,3956.66666666667,130.666666666667,79,51.6666666666667,3.30244313395114,1.9966301600674,1.30581297388374,-0.422680186341433,E06000033
2023,E10000029,Suffolk,16-17,Total,Total,15729.0,804.666666666667,670,134.666666666667,5.11581579672367,4.25964778434738,0.85616801237629,0.116556898212224,E10000029
2023,E06000034,Thurrock,16-17,Total,Total,4593.66666666667,129,129,0,2.80821420796749,2.80821420796749,0,0.809262347519781,E06000034
2023,,,16-17,Total,Total,189140.0,6360,2990,3370,3.4,1.6,1.8,-0.1,E12000007
2023,E09000002,Barking and Dagenham,16-17,Total,Total,6874.0,199.666666666667,194.333333333333,5.33333333333333,2.9046649209582,2.82707787799438,0.077587042963825,0.0180880135734598,E09000002
2023,E09000003,Barnet,16-17,Total,Total,8347.66666666667,76.6666666666667,64,12.6666666666667,0.918420317054666,0.766681308149982,0.151739008904684,-0.541221218271984,E09000003
2023,E09000004,Bexley,16-17,Total,Total,6057.66666666667,142.666666666667,119.666666666667,23,2.35514224398833,1.97545809717713,0.379684146811203,0.0333892921263943,E09000004
2023,E09000005,Brent,16-17,Total,Total,8173.0,192,114.666666666667,77.3333333333333,2.34919858069252,1.40299359680248,0.946204983890044,-0.0695370220717457,E09000005
2023,E09000006,Bromley,16-17,Total,Total,7139.66666666667,114.333333333333,85.6666666666667,28.6666666666667,1.6013819506046,1.19986927494281,0.401512675661796,0.0782309904588334,E09000006
2023,E09000007,Camden,16-17,Total,Total,3261.33333333333,83,62,21,2.54497138184791,1.90106295993459,0.643908421913328,-0.870117099990025,E09000007
2023,E09000001,City of London,16-17,Total,Total,60.6666666666667,0,0,0,0,0,0,0,E09000001
2023,E09000008,Croydon,16-17,Total,Total,9554.33333333333,457.333333333333,148.333333333333,309,4.78665875867844,1.55252416006699,3.23413459861145,-0.150103172703014,E09000008
2023,E09000009,Ealing,16-17,Total,Total,8653.0,205.333333333333,96,109.333333333333,2.3729727647444,1.10944181208829,1.26353095265611,0.394481672059074,E09000009
2023,E09000010,Enfield,16-17,Total,Total,8939.33333333333,508.666666666667,140,368.666666666667,5.69020806920725,1.56611231262585,4.1240957565814,0.0682746634617191,E09000010
2023,E09000011,Greenwich,16-17,Total,Total,6470.0,215.333333333333,150.666666666667,64.6666666666667,3.32818134981968,2.32869654817105,0.999484801648635,-0.49471281864684,E09000011
2023,E09000012,Hackney,16-17,Total,Total,5385.0,130,84.6666666666667,45.3333333333333,2.41411327762303,1.57226864747756,0.841844630145466,-0.241920880357633,E09000012
2023,E09000013,Hammersmith and Fulham,16-17,Total,Total,2675.66666666667,109.666666666667,26.6666666666667,83,4.09866699887878,0.996636352310951,3.10203064656783,-5.07668131290734,E09000013
2023,E09000014,Haringey,16-17,Total,Total,5439.33333333333,259.333333333333,104.333333333333,155,4.76774114474813,1.91812722147322,2.84961392327491,-0.948767893920609,E09000014
2023,E09000015,Harrow,16-17,Total,Total,5923.66666666667,99,49.3333333333333,49.6666666666667,1.67126216870182,0.832817511676327,0.838444657025491,-0.252268631392593,E09000015
2023,E09000016,Havering,16-17,Total,Total,6198.0,151.666666666667,95,56.6666666666667,2.44702592234054,1.53275250080671,0.914273421533828,-0.29217791145568,E09000016
2023,E09000017,Hillingdon,16-17,Total,Total,7619.33333333333,428.666666666667,101.333333333333,327.333333333333,5.62603902353662,1.32995012687024,4.29608889666638,0.321762707747148,E09000017
2023,E09000018,Hounslow,16-17,Total,Total,6580.66666666667,366,103.333333333333,262.666666666667,5.5617465302401,1.57025630635194,3.99149022388816,2.29969506231694,E09000018
2023,E09000019,Islington,16-17,Total,Total,3431.66666666667,153.333333333333,64.3333333333333,89,4.46818844099077,1.87469645458961,2.59349198640117,-0.173245821957438,E09000019
2023,E09000020,Kensington and Chelsea,16-17,Total,Total,1413.33333333333,50.6666666666667,34.6666666666667,16,3.58490566037736,2.45283018867925,1.13207547169811,0.0711354799405086,E09000020
2023,E09000021,Kingston upon Thames,16-17,Total,Total,3475.66666666667,67,40.6666666666667,26.3333333333333,1.9276877337681,1.17003932099357,0.757648412774528,-0.311826405537268,E09000021
2023,E09000022,Lambeth,16-17,Total,Total,5599.0,230.666666666667,80.6666666666667,150,4.11978329463595,1.4407334643091,2.67904983032684,0.0316754174012166,E09000022
2023,E09000023,Lewisham,16-17,Total,Total,6583.66666666667,514,99.3333333333333,414.666666666667,7.8071996354615,1.50878436534859,6.29841527011291,2.82312811146602,E09000023
2023,E09000024,Merton,16-17,Total,Total,4434.0,83.6666666666667,50.6666666666667,33,1.88693429559465,1.14268531047963,0.74424898511502,-0.260799078647893,E09000024
2023,E09000025,Newham,16-17,Total,Total,9135.66666666667,339.666666666667,179.333333333333,160.333333333333,3.71802824096034,1.9630021527347,1.75502608822564,0.179457823409029,E09000025
2023,E09000026,Redbridge,16-17,Total,Total,8044.66666666667,252.666666666667,175,77.6666666666667,3.14079721554653,2.17535427198144,0.965442943565095,0.164457444624372,E09000026
2023,E09000027,Richmond upon Thames,16-17,Total,Total,3329.0,63.6666666666667,33.6666666666667,30,1.91248623210173,1.01131470912186,0.901171522979874,-0.349771931476937,E09000027
2023,E09000028,Southwark,16-17,Total,Total,5802.0,151.333333333333,65.6666666666667,85.6666666666667,2.60829598988854,1.13179363437895,1.47650235550959,-0.364319912105206,E09000028
2023,E09000029,Sutton,16-17,Total,Total,4958.66666666667,110.333333333333,41.3333333333333,69,2.22506050013445,0.833557407905351,1.39150309222909,-1.63295361622272,E09000029
2023,E09000030,Tower Hamlets,16-17,Total,Total,6576.33333333333,236.333333333333,196.666666666667,39.6666666666667,3.59369456130569,2.99052156723605,0.603172994069644,0.204399261058332,E09000030
2023,E09000031,Waltham Forest,16-17,Total,Total,6088.66666666667,126.666666666667,47.3333333333333,79.3333333333333,2.08036789663856,0.777400635059674,1.30296726157889,-0.453968270791127,E09000031
2023,E09000032,Wandsworth,16-17,Total,Total,4306.0,152.333333333333,78.3333333333333,74,3.53769933426227,1.81916705372349,1.71853228053878,-0.21847325539206,E09000032
2023,E09000033,Westminster,16-17,Total,Total,2610.66666666667,85.6666666666667,59.6666666666667,26,3.28140960163432,2.28549540347293,0.995914198161389,0.0271276517002006,E09000033
2023,,,16-17,Total,Total,57910.0,3030,2720,310,5.2,4.7,0.5,-0.1,E12000001
2023,E06000005,Darlington,16-17,Total,Total,2412.66666666667,92.6666666666667,62,30.6666666666667,3.84084001105278,2.56977065487704,1.27106935617574,-0.563592121911213,E06000005
2023,E08000037,Gateshead,16-17,Total,Total,3929.66666666667,184.333333333333,171.333333333333,13,4.69081347018407,4.35999660700653,0.330816863177538,-0.28783725569125,E08000037
2023,E06000001,Hartlepool,16-17,Total,Total,2305.66666666667,89.6666666666667,89,0.666666666666667,3.88896920630331,3.86005493711146,0.0289142691918462,0.143428183711161,E06000001
2023,E06000002,Middlesbrough,16-17,Total,Total,3343.66666666667,146.666666666667,136.666666666667,10,4.38640215332469,4.08732927923437,0.29907287409032,-1.24971838560362,E06000002
2023,E08000021,Newcastle upon Tyne,16-17,Total,Total,6029.33333333333,398.333333333333,351.333333333333,47,6.60659000442282,5.82706766917293,0.779522335249889,-0.155634015921648,E08000021
2023,E08000022,North Tyneside,16-17,Total,Total,4781.66666666667,238.666666666667,162.666666666667,76,4.99128616242593,3.401882188916,1.58940397350993,0.701721856392092,E08000022
2023,E06000057,Northumberland,16-17,Total,Total,6438.66666666667,329.666666666667,296,33.6666666666667,5.12010768275005,4.59722509836405,0.522882584386001,-0.501132723804608,E06000057
2023,E06000003,Redcar and Cleveland,16-17,Total,Total,3175.33333333333,206,206,0,6.48750787318917,6.48750787318917,0,0.670783436447397,E06000003
2023,E08000023,South Tyneside,16-17,Total,Total,3226.33333333333,191.666666666667,187,4.66666666666667,5.94069635292902,5.79605331129249,0.144643041636533,0.969016050852242,E08000023
2023,E06000004,Stockton-on-Tees,16-17,Total,Total,4670.0,251.333333333333,244.666666666667,6.66666666666667,5.38187009279086,5.23911491791577,0.142755174875089,0.126927324840814,E06000004
2023,E08000024,Sunderland,16-17,Total,Total,6349.66666666667,304.666666666667,281,23.6666666666667,4.79815213397029,4.42542915638616,0.372722977584125,-0.582040945539423,E08000024
2023,E06000047,County Durham,16-17,Total,Total,11242.3333333333,596.666666666667,535.666666666667,61,5.30732054437098,4.76472855575652,0.542591988614463,-0.271937742468531,E06000047
2023,,,16-17,Total,Total,169610.0,8970,5910,3060,5.3,3.5,1.8,0.4,E12000002
2023,E06000008,Blackburn with Darwen,16-17,Total,Total,4502.0,195.666666666667,156.333333333333,39.3333333333333,4.34621649637198,3.47253072708426,0.873685769287724,0.460925099517222,E06000008
2023,E06000009,Blackpool,16-17,Total,Total,2779.0,307.333333333333,195.666666666667,111.666666666667,11.0591339810483,7.04090200311863,4.01823197792971,4.4142426877953,E06000009
2023,E08000001,Bolton,16-17,Total,Total,7640.66666666667,333.666666666667,287.666666666667,46,4.36698368379723,3.76494197713987,0.60204170665736,-0.322996812415415,E08000001
2023,E08000002,Bury,16-17,Total,Total,4594.33333333333,181,179.333333333333,1.66666666666667,3.9396357832112,3.90335921062178,0.0362765725894218,0.377591987590763,E08000002
2023,E06000049,Cheshire East,16-17,Total,Total,7716.0,205.333333333333,193.333333333333,12,2.661137031277,2.50561603594263,0.15552099533437,0.66024377535918,E06000049
2023,E06000050,Cheshire West and Chester,16-17,Total,Total,7263.33333333333,328.666666666667,274,54.6666666666667,4.52501147315282,3.77237264800367,0.752638825149151,-0.0467477861064385,E06000050
2023,E10000006,Cumbria,16-17,Total,Total,10206.3333333333,341.666666666667,223.333333333333,118.333333333333,3.34759463078481,2.18818380743982,1.15941082334498,-0.0489661463220434,E10000006
2023,E06000006,Halton,16-17,Total,Total,3254.66666666667,158.333333333333,143.333333333333,15,4.86480950430152,4.40393281442032,0.460876689881196,1.57667029217384,E06000006
2023,E08000011,Knowsley,16-17,Total,Total,3842.66666666667,230,192,38,5.9854267869535,4.99653018736988,0.988896599583623,0.0813336519632042,E08000011
2023,E10000017,Lancashire,16-17,Total,Total,28428.0,1507.33333333333,732.666666666667,774.666666666667,5.3022841330144,2.5772712349327,2.7250128980817,0.0951536480259492,E10000017
2023,E08000012,Liverpool,16-17,Total,Total,10372.3333333333,885,530.333333333333,354.666666666667,8.53231352636822,5.11296076099881,3.41935276536941,0.950855682901644,E08000012
2023,E08000003,Manchester,16-17,Total,Total,13813.0,776,470.333333333333,305.666666666667,5.61789618475349,3.40500494703058,2.21289123772292,0.00451328512524363,E08000003
2023,E08000004,Oldham,16-17,Total,Total,6607.0,575,300,275,8.70289087331618,4.54063871651279,4.16225215680339,1.77595866545546,E08000004
2023,E08000005,Rochdale,16-17,Total,Total,5741.66666666667,413.666666666667,217.333333333333,196.333333333333,7.20464441219158,3.78519593613933,3.41944847605225,0.366831062750323,E08000005
2023,E08000006,Salford,16-17,Total,Total,5576.66666666667,392.333333333333,269,123.333333333333,7.03526598924089,4.82367005379558,2.21159593544531,0.100012323741986,E08000006
2023,E08000014,Sefton,16-17,Total,Total,5707.66666666667,186.666666666667,166,20.6666666666667,3.27045494364305,2.90836886059686,0.362086083046195,0.190336249281033,E08000014
2023,E08000013,St. Helens,16-17,Total,Total,4085.66666666667,210.333333333333,175.666666666667,34.6666666666667,5.1480786489353,4.2995839112344,0.848494737700906,0.868559787958293,E08000013
2023,E08000007,Stockport,16-17,Total,Total,6473.66666666667,213.333333333333,200,13.3333333333333,3.29540188455795,3.08943926677308,0.205962617784872,0.523359761906702,E08000007
2023,E08000008,Tameside,16-17,Total,Total,5173.66666666667,420.333333333333,240,180.333333333333,8.12447651568842,4.63887636105921,3.48560015462921,0.0715034704071726,E08000008
2023,E08000009,Trafford,16-17,Total,Total,5984.0,254.333333333333,114.333333333333,140,4.25022281639929,1.91065062388592,2.33957219251337,0.135545780823866,E08000009
2023,E06000007,Warrington,16-17,Total,Total,4805.33333333333,137.666666666667,127,10.6666666666667,2.86487236403996,2.64289678135405,0.221975582685905,0.0150595780185956,E06000007
2023,E08000010,Wigan,16-17,Total,Total,7552.33333333333,378.333333333333,252.333333333333,126,5.0094893410425,3.34113077636051,1.668358564682,0.803065473282794,E08000010
2023,E08000015,Wirral,16-17,Total,Total,7493.33333333333,334.666666666667,269.333333333333,65.3333333333333,4.46619217081851,3.59430604982206,0.871886120996441,0.341601712580546,E08000015
2023,,,16-17,Total,Total,195140.0,13380,4940,8450,6.9,2.5,4.3,1.4,E12000008
2023,E06000036,Bracknell Forest,16-17,Total,Total,2724.66666666667,96.3333333333333,48.6666666666667,47.6666666666667,3.53560068509909,1.78615121115733,1.74944947394177,-0.177603174678605,E06000036
2023,E06000043,Brighton and Hove,16-17,Total,Total,5222.0,199.666666666667,170.333333333333,29.3333333333333,3.82356696029618,3.26184092940125,0.561726030894932,0.0200073030779926,E06000043
2023,E06000060,Buckinghamshire,16-17,Total,Total,12453.0,1060.66666666667,187.666666666667,873,8.51735860167563,1.50699965202495,7.01035894965069,2.6038099394861,E06000060
2023,E10000011,East Sussex,16-17,Total,Total,11238.0,579,472.666666666667,106.333333333333,5.15216230646022,4.20596784718515,0.946194459275079,0.256598910787554,E10000011
2023,E10000014,Hampshire,16-17,Total,Total,30096.3333333333,1452,917.333333333333,534.666666666667,4.82450796885556,3.04799034212363,1.77651762673194,0.714316001899614,E10000014
2023,E06000046,Isle of Wight,16-17,Total,Total,2814.33333333333,115.333333333333,101,14.3333333333333,4.09806940660903,3.58877176359114,0.509297643017885,1.36602891386601,E06000046
2023,E10000016,Kent,16-17,Total,Total,34191.6666666667,1978,1137.33333333333,840.666666666667,5.78503533999513,3.32634657567633,2.45868876431879,0.714945593350695,E10000016
2023,E06000035,Medway,16-17,Total,Total,6810.66666666667,416,201,215,6.10806577916993,2.95125293657009,3.15681284259984,-8.54697553476527,E06000035
2023,E06000042,Milton Keynes,16-17,Total,Total,6653.66666666667,218,132.666666666667,85.3333333333333,3.27638895846901,1.99388808175943,1.28250087670958,-0.454583084113815,E06000042
2023,E10000025,Oxfordshire,16-17,Total,Total,13967.3333333333,616.666666666667,257.666666666667,359,4.41506372010883,1.84478067872655,2.57028304138227,0.641667914441216,E10000025
2023,E06000044,Portsmouth,16-17,Total,Total,4262.66666666667,237,168,69,5.55989990616203,3.9411948701908,1.61870503597122,0.475560630440547,E06000044
2023,E06000038,Reading,16-17,Total,Total,3409.66666666667,107.333333333333,95,12.3333333333333,3.14791279694985,2.78619610910157,0.361716687848274,0.627741465143889,E06000038
2023,E06000039,Slough,16-17,Total,Total,4435.0,216.666666666667,117,99.6666666666667,4.88538143555054,2.63810597519729,2.24727546035325,1.63058425313616,E06000039
2023,E06000045,Southampton,16-17,Total,Total,4958.66666666667,363.333333333333,203,160.333333333333,7.32723850497446,4.09384243076096,3.2333960742135,1.34731396592698,E06000045
2023,E10000030,Surrey,16-17,Total,Total,24436.3333333333,3704.66666666667,213.333333333333,3491.33333333333,15.160485070046,0.873016955626185,14.2874681144198,7.25081032382679,E10000030
2023,E06000037,West Berkshire,16-17,Total,Total,3477.33333333333,86,66.3333333333333,19.6666666666667,2.47315950920245,1.90759202453988,0.565567484662577,0.358829047182094,E06000037
2023,E10000032,West Sussex,16-17,Total,Total,16924.6666666667,1603.33333333333,334.666666666667,1268.66666666667,9.47335250324969,1.97739000275732,7.49596250049238,3.48115137848728,E10000032
2023,E06000040,Windsor and Maidenhead,16-17,Total,Total,3105.33333333333,169,34,135,5.44224989265779,1.09489051094891,4.34735938170889,-5.43577778900311,E06000040
2023,E06000041,Wokingham,16-17,Total,Total,3954.33333333333,162.666666666667,77.3333333333333,85.3333333333333,4.11363061620164,1.95566045688274,2.15797015931889,1.34203095837444,E06000041
2023,,,16-17,Total,Total,116790.0,6810,3720,3080,5.8,3.2,2.6,0.6,E12000009
2023,E06000022,Bath and North East Somerset,16-17,Total,Total,3435.33333333333,237.666666666667,50.6666666666667,187,6.91830001940617,1.47486900834465,5.44343101106152,1.13144742976474,E06000022
2023,E06000023,"Bristol, City of",16-17,Total,Total,9007.0,448.333333333333,303.666666666667,144.666666666667,4.97761000703157,3.37145183375893,1.60615817327264,-1.02940439487873,E06000023
2023,E06000052,Cornwall,16-17,Total,Total,12061.0,939.666666666667,533.333333333333,406.333333333333,7.79095155183373,4.42196611668463,3.3689854351491,2.44246800760257,E06000052
2023,E10000008,Devon,16-17,Total,Total,16403.6666666667,1048.33333333333,605.333333333333,443,6.39084757472923,3.69023185873077,2.70061571599846,1.37811217867929,E10000008
2023,E06000059,Dorset,16-17,Total,Total,7384.33333333333,283,234,49,3.83243804450864,3.16887103326863,0.663567011240013,-0.350450140190316,E06000059
2023,E10000013,Gloucestershire,16-17,Total,Total,13339.6666666667,443.333333333333,318.666666666667,124.666666666667,3.32342137484695,2.38886528898773,0.934556085859217,0.074194695909398,E10000013
2023,E06000024,North Somerset,16-17,Total,Total,4761.33333333333,296,136,160,6.21674600952114,2.85634276113134,3.36040324838981,1.08105258406349,E06000024
2023,E06000026,Plymouth,16-17,Total,Total,5641.66666666667,369.666666666667,246,123.666666666667,6.55243722304284,4.36041358936485,2.19202363367799,0.160709581995485,E06000026
2023,E10000027,Somerset,16-17,Total,Total,11864.3333333333,1070.66666666667,433,637.666666666667,9.02424634057259,3.64959402129632,5.37465231927626,1.14155143165959,E10000027
2023,E06000025,South Gloucestershire,16-17,Total,Total,6089.33333333333,412.333333333333,119.333333333333,293,6.77140354718634,1.95971097000219,4.81169257718415,0.738262977791317,E06000025
2023,E06000030,Swindon,16-17,Total,Total,5488.33333333333,342,101,241,6.23139993926511,1.84026723352566,4.39113270573945,-0.309015185836792,E06000030
2023,E06000027,Torbay,16-17,Total,Total,3055.0,224.666666666667,133.333333333333,91.3333333333333,7.35406437534097,4.36442989634479,2.98963447899618,2.01654475210706,E06000027
2023,E06000054,Wiltshire,16-17,Total,Total,10308.6666666667,419,272.666666666667,146.333333333333,4.06454116277566,2.64502360473388,1.41951755804178,-0.192445885622432,E06000054
2023,E06000053,Isles of Scilly,16-17,Total,Total,25.0,0,0,0,0,0,0,-2.17391304347826,E06000053
2023,E06000058,"Bournemouth, Christchurch and Poole",16-17,Total,Total,7923.33333333333,273.333333333333,237.666666666667,35.6666666666667,3.44972654606647,2.99957930164072,0.450147244425747,-0.50634591707504,E06000058
2023,,,16-17,Total,Total,139450.0,7250,3590,3670,5.2,2.6,2.6,0.2,E12000005
2023,E08000025,Birmingham,16-17,Total,Total,32125.3333333333,1922.33333333333,837.666666666667,1084.66666666667,5.98385490163526,2.60749564206857,3.3763592595667,-0.602725572354278,E08000025
2023,E08000026,Coventry,16-17,Total,Total,8076.66666666667,285.666666666667,178,107.666666666667,3.53693768056129,2.20387948823772,1.33305819232357,-0.344176765809152,E08000026
2023,E08000027,Dudley,16-17,Total,Total,7683.66666666667,571,213.666666666667,357.333333333333,7.43134788078608,2.78079042123986,4.65055745954622,-1.16807156768997,E08000027
2023,E08000028,Sandwell,16-17,Total,Total,9404.0,180.666666666667,122.333333333333,58.3333333333333,1.92116829717851,1.30086488019283,0.62030341698568,-0.152179155725294,E08000028
2023,E06000051,Shropshire,16-17,Total,Total,5924.0,468.333333333333,139,329.333333333333,7.90569435066396,2.34638757596219,5.55930677470178,2.0329947843763,E06000051
2023,E08000029,Solihull,16-17,Total,Total,5184.33333333333,253.666666666667,201,52.6666666666667,4.89294669838616,3.87706551790651,1.01588118047965,0.951215764367313,E08000029
2023,E10000028,Staffordshire,16-17,Total,Total,18090.3333333333,912.666666666667,538.333333333333,374.333333333333,5.045051685062,2.97580660021006,2.06924508485195,1.73533748261751,E10000028
2023,E06000021,Stoke-on-Trent,16-17,Total,Total,6222.66666666667,676.666666666667,256.666666666667,420,10.8742232697664,4.12470537818727,6.74951789157917,0.389861243749245,E06000021
2023,E06000020,Telford and Wrekin,16-17,Total,Total,4342.0,136.666666666667,98.3333333333333,38.3333333333333,3.14755105174267,2.26470136649777,0.882849685244895,-1.32007036793354,E06000020
2023,E08000030,Walsall,16-17,Total,Total,7447.33333333333,252.333333333333,129.333333333333,123,3.38823740041178,1.7366395130248,1.65159788738698,0.61202545001719,E08000030
2023,E10000031,Warwickshire,16-17,Total,Total,11977.0,395,204.666666666667,190.333333333333,3.29798780996911,1.7088308146169,1.5891569953522,-0.0777060670068526,E10000031
2023,E08000031,Wolverhampton,16-17,Total,Total,6427.0,202,115.666666666667,86.3333333333333,3.14299050879104,1.79969918572688,1.34329132306416,0.330171785295408,E08000031
2023,E10000034,Worcestershire,16-17,Total,Total,12848.3333333333,836.666666666667,437.333333333333,399.333333333333,6.51186924374108,3.40381372421845,3.10805551952264,0.904932827556112,E10000034
2023,E06000019,"Herefordshire, County of",16-17,Total,Total,3694.66666666667,160.333333333333,117,43.3333333333333,4.33958859617467,3.16672681342476,1.17286178274991,0.0258984960031965,E06000019
2023,,,16-17,Total,Total,124970.0,8100,4120,3980,6.5,3.3,3.2,1.1,E12000003
2023,E08000016,Barnsley,16-17,Total,Total,5428.0,220.333333333333,143,77.3333333333333,4.05919921395235,2.63448784082535,1.424711373127,-1.38323899836677,E08000016
2023,E08000032,Bradford,16-17,Total,Total,14782.0,1006,314,692,6.805574347179,2.12420511432824,4.68136923285076,0.898363210707511,E08000032
2023,E08000033,Calderdale,16-17,Total,Total,5308.0,231.333333333333,203,28.3333333333333,4.35820145692037,3.82441597588546,0.533785481034916,0.713745545161361,E08000033
2023,E08000017,Doncaster,16-17,Total,Total,7191.66666666667,312,239.666666666667,72.3333333333333,4.33835457705678,3.33256083429896,1.00579374275782,-0.459383153004572,E08000017
2023,E06000011,East Riding of Yorkshire,16-17,Total,Total,6985.33333333333,200.333333333333,160.666666666667,39.6666666666667,2.86791372399313,2.30005726283642,0.567856461156709,-0.357275289309582,E06000011
2023,E06000010,"Kingston upon Hull, City of",16-17,Total,Total,6304.66666666667,425,394,31,6.74103838426562,6.2493391138839,0.491699270381728,1.10074429889307,E06000010
2023,E08000034,Kirklees,16-17,Total,Total,11054.3333333333,365.333333333333,274.666666666667,90.6666666666667,3.30488797756536,2.48469680065133,0.820191176914031,0.0315907068498391,E08000034
2023,E08000035,Leeds,16-17,Total,Total,17897.3333333333,1644.33333333333,690.666666666667,953.666666666667,9.18758846755569,3.85904790285331,5.32854056470238,1.40713239164507,E08000035
2023,E06000012,North East Lincolnshire,16-17,Total,Total,3882.33333333333,297.666666666667,279,18.6666666666667,7.66721044045677,7.18639993131278,0.480810509143986,1.35747592718243,E06000012
2023,E06000013,North Lincolnshire,16-17,Total,Total,4183.0,330.666666666667,99.3333333333333,231.333333333333,7.9050123515818,2.37469121045502,5.53032114112678,1.5482112579386,E06000013
2023,E10000023,North Yorkshire,16-17,Total,Total,11761.6666666667,1136.33333333333,226.333333333333,910,9.66132917670398,1.92433045203344,7.73699872467054,4.93660445197926,E10000023
2023,E08000018,Rotherham,16-17,Total,Total,6371.33333333333,458.333333333333,313,145.333333333333,7.19368002511248,4.91262948624045,2.28105053887203,2.28200402338908,E08000018
2023,E08000019,Sheffield,16-17,Total,Total,12332.6666666667,1045.66666666667,552.666666666667,493,8.47883669387534,4.48132331477377,3.99751337910157,1.62978422372527,E08000019
2023,E08000036,Wakefield,16-17,Total,Total,7771.33333333333,273.666666666667,205.333333333333,68.3333333333333,3.52148923393669,2.64218924251523,0.879299991421464,-0.762609583043129,E08000036
2023,E06000014,York,16-17,Total,Total,3715.0,151.666666666667,26.3333333333333,125.333333333333,4.08254822790489,0.708838043965904,3.37371018393899,1.92646235303158,E06000014
