last_updated,Create Date,Do you feel the True North report identified the key challenges and opportunities facing the region? ,Are you interested in attending future True North events? ,Are you currently a B Corp or in the process of becoming a B Corp?,Would you be interested in hearing more from Brabners about the B Corp process?,Company name,City,Industry,sector,location,Which theme of the True North report do you most identify with and could support activity around?,How would you like to be involved with the True North network?,company_size
2024-05-14 01:00:00,2022-07-15 11:28:00,Yes,Yes,Yes,No,,,,Legal,,Other,,
2024-05-13 12:30:00,2022-07-18 22:49:00,Yes,Yes,Yes,No,UK FOR GOOD LTD,Wilmslow,Professional Training & Coaching,"Service, manufacturing, agricultural/growing",,Purpose and societal impact,,
2024-05-10 14:30:00,2024-01-03 13:39:00,Yes,Yes,No,No,Azets,Walsall,Accounting,"Corporate Finance, Tax, Accounting, Advisory",Cumbria; Northumberland ; Tyne and Wear; Durham; North Yorkshire; Lancashire; West Yorkshire; Greater Manchester; Cheshire; Scotland; Wales,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,"1,000+"
2024-05-09 16:18:00,2022-12-23 10:59:00,Yes,Yes,No,Yes,Saffery LLP,London,Accounting,"Accountancy, Tax and Business Advisory",,"People, skills and the future",,
2024-05-08 13:15:00,2024-05-08 13:15:00,Yes,Yes,No,Yes,Bruntwood,Manchester,Retail,"Information Technology; Pharmaceuticals, Biotechnology, and Life Sciences; Real Estate; Technology and Software Development",Greater Manchester,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,10-49
2024-05-03 09:30:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Accountable Recruitment,Liverpool,,Professional Services; Recruitment,Merseyside,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,10-49
2024-05-01 16:00:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Fleetsolve Ltd,Birkenhead,Utilities,Onsite Sustainable Heat and Power systems for the built environment,,Sustainable development,,
2024-05-01 15:00:00,2023-08-23 11:11:00,Yes,Yes,No,No,J.P. Morgan & Co.,New York,Electrical/Electronic Manufacturing,Wealth Management,,Innovation and change,,
2024-05-01 11:06:00,2024-05-01 11:06:00,Yes,Yes,No,Yes,LOVANIA NURSERIES LIMITED,Tarleton,,"Agriculture, Forestry and Fishing; Manufacturing and Engineering",Lancashire,"People, skills and the future; Innovation and change; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Being spotlighted by Brabners in future True North digital content as a case study,100-249
2024-04-26 16:14:00,2024-04-26 16:14:00,Yes,Yes,No,No,,,,Professional Services,Greater Manchester,"People, skills and the future; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,0-9
2024-04-25 13:56:00,2024-04-25 13:56:00,Yes,Yes,No,No,Marketing Manchester,Manchester,,Marketing and Communications,Greater Manchester,Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events,50-99
2024-04-24 08:00:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Freshfield,,,Marketing,,"People, skills and the future",,
2024-04-24 08:00:00,2023-08-24 12:46:00,Yes,Yes,No,Yes,Rossendalebc,,,Public Sector/Local Government,,Purpose and societal impact,,
2024-04-23 09:05:00,2024-04-23 09:05:00,Yes,Yes,No,Yes,Ttmedia,Manchester,Sports,Golf & Media,Greater Manchester,Sustainable development,Being spotlighted by Brabners in future True North digital content as a case study,10-49
2024-04-22 16:30:00,2024-02-06 13:56:00,Yes,Yes,No,Yes,Essential-Sourcing,Blackburn,,Procurement & Sourcing,Lancashire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-04-19 16:00:00,2024-01-29 08:29:00,Yes,Yes,No,Yes,Professional Liverpool,Liverpool,,Business admin and support,Merseyside,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Co-curating an event for your sector/businesses in your area.,0-9
2024-04-19 09:00:00,2023-05-30 17:07:00,Yes,Yes,No,Yes,Letsmad,,,,Lancashire,Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-04-18 10:15:00,2022-03-28 00:29:00,Yes,Yes,No,No,Pure Blue Vision Ltd,,,Leadership Development,,Other,,
2024-04-17 15:21:00,2023-07-27 14:45:00,Yes,Yes,No,No,Leeds Trinity University,Leeds,Higher Education,Education,,"People, skills and the future",,
2024-04-17 10:00:00,2023-10-04 13:03:00,Yes,Yes,No,No,Armstrong Watson LLP,Carlisle,Accounting,Various,,"People, skills and the future",,
2024-04-12 13:00:00,2022-03-28 00:29:00,Yes,Yes,Yes,No,Mercia Asset Management PLC,Henley-In-Arden,Venture Capital & Private Equity,Investment,,Innovation and change,,
2024-04-10 16:39:00,2022-12-22 16:03:00,Yes,Yes,No,No,Highgrove Group,,Construction,Real Estate,,Sustainable development,,
2024-04-03 09:30:00,2023-10-04 13:26:00,Yes,Yes,No,No,Pavilion Row,Renishaw,Legal Services,Legal,,"People, skills and the future",,
2024-04-02 12:30:00,2024-04-02 12:30:00,Yes,Yes,No,No,UKREiiF,Leeds,,Real Estate,West Yorkshire,Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events; Being spotlighted by Brabners in future True North digital content as a case study,10-49
2024-03-27 13:40:00,2024-03-27 13:40:00,Yes,Yes,No,No,Leeds Trinity University,Leeds,Higher Education,Education,West Yorkshire,Innovation and change; Sustainable development,Keeping informed about the latest True North network activities and upcoming events,250-499
2024-03-26 07:46:00,2024-03-26 07:46:00,Yes,Yes,No,No,tscg.ac.uk,Altrincham,Higher Education,Education,Greater Manchester,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,500-999
2024-03-23 02:08:00,2022-08-04 09:31:00,Yes,Yes,No,Yes,NatWest,London,Banking,finance,,Sustainable development,,
2024-03-22 10:52:00,2022-03-28 00:29:00,Yes,Yes,No,No,Lloyds Bank Plc,,,Finance and Insurance,Cumbria; Northumberland ; Tyne and Wear; Durham; North Yorkshire; Lancashire; West Yorkshire; Greater Manchester; Merseyside; East Riding of Yorkshire; South Yorkshire ; Cheshire; Scotland; Wales,"People, skills and the future; Innovation and change",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,"1,000+"
2024-03-20 14:12:00,2024-03-20 14:12:00,Yes,Yes,No,No,University of Leeds,Leeds,Higher Education,Education,West Yorkshire,Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,"1,000+"
2024-03-14 15:33:00,2023-05-02 17:45:00,Yes,Yes,No,Yes,Vistage UK,,,Learning and Development,,"People, skills and the future",,
2024-03-13 09:00:00,2023-10-19 12:21:00,Yes,Yes,Yes,Yes,Agent Marketing Ltd,Liverpool,Graphic Design,Creative / digital / consultancy,,"People, skills and the future",,
2024-03-12 17:49:00,2022-12-22 16:23:00,Yes,Yes,No,Yes,SFS Group,Au,Computer Software,Manufacturing,,Other,,
2024-03-12 13:27:00,2024-03-12 13:27:00,No,Yes,No,No,Stone UK,Garstang,Mining & Metals,Construction; Manufacturing and Engineering,Lancashire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,10-49
2024-03-12 11:57:00,2024-03-12 11:57:00,Yes,Yes,No,No,Giles Metcalfe Digital,Leek,,Business admin and support; Information Technology; Marketing and Communications; Professional Services; Other - please specify,Lancashire,"People, skills and the future; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,0-9
2024-03-12 10:48:00,2024-03-12 10:48:00,Yes,Yes,No,No,National Federation of Self Employed & Small Businesses Limited,Blackpool,Defense & Space,Accommodation and Hospitality; Manufacturing and Engineering; Real Estate; Retail; Technology and Software Development,Cumbria; Lancashire,Sustainable development; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events,10-49
2024-03-12 08:31:00,2024-03-12 08:31:00,Yes,Yes,No,Yes,Chris Shakespeare Coaching,,"Health, Wellness and Fitness",Education; Professional Services; Other - please specify,Cheshire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,0-9
2024-03-11 19:42:00,2024-03-11 19:42:00,Yes,Yes,Yes,No,B-Engineering Group,,Construction,Construction,Cheshire,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,50-99
2024-03-11 11:09:00,2024-03-11 11:09:00,Yes,Yes,No,No,marsdenstrategy.co.uk,,,Public Affairs Consultancy,Greater Manchester,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-03-07 10:56:00,2024-03-07 10:56:00,Yes,Yes,Yes,No,Women's Organisation,Liverpool,Consumer Goods,Business admin and support; Education; Health and Social Care,Greater Manchester; Merseyside; International/Outside of the UK,"People, skills and the future; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,50-99
2024-03-07 07:09:00,2024-03-07 07:09:00,Yes,Yes,No,No,Sustainable Ventures,,,Business admin and support,Greater Manchester,Innovation and change; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-02-28 14:00:00,2023-07-19 17:28:00,Yes,Yes,No,No,Paceline,Leeds,,Technology,,"People, skills and the future",,
2024-02-21 17:12:00,2024-02-21 17:12:00,Yes,Yes,No,No,Hawthorne & Burman,Liverpool,Professional Training & Coaching,Professional Services,Merseyside,Sustainable development; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events,0-9
2024-02-09 15:47:00,2023-06-08 21:16:00,Yes,Yes,No,Yes,,,,"Construction, House Building, Water, Civil Engineering, Property Development",,Sustainable development,,
2024-02-06 17:01:00,2024-02-06 17:01:00,Yes,Yes,No,No,Nuwaay,San Mateo,Computer Software,Technology and Software Development,West Yorkshire; South Yorkshire ,"People, skills and the future; Innovation and change; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,0-9
2024-02-05 13:11:00,2023-07-19 11:51:00,Yes,Yes,No,No,TP Financial Solutions,Heysham,Investment Management,Finance,,"People, skills and the future",,
2024-02-01 18:35:00,2024-02-01 18:35:00,Yes,Yes,No,Yes,Go-International,,,"Construction; Health and Social Care; Information Technology; Manufacturing and Engineering; Mining; Pharmaceuticals, Biotechnology, and Life Sciences; Transport and Storage",West Yorkshire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-02-01 11:30:00,2023-10-04 10:31:00,Yes,Yes,No,Yes,TheBusinessDesk.com,Leeds,Computer Software,Media,,Innovation and change,,
2024-02-01 11:25:00,2024-02-01 11:25:00,Yes,Yes,No,Yes,Go-International,,,Professional Services,North Yorkshire; West Yorkshire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study; Other - please specify,0-9
2024-01-29 15:00:00,2023-09-12 15:26:00,Yes,Yes,No,Yes,University Of Manchester,Manchester,Higher Education,Tech,,Innovation and change,,
2024-01-29 13:17:00,2024-01-29 13:17:00,Yes,Yes,No,No,Deloitte LLP,London,Management Consulting,Professional Services,Greater Manchester; Merseyside,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,"1,000+"
2024-01-29 10:00:00,2022-03-28 00:29:00,Yes,Yes,No,No,RSM UK Group LLP,Bromley,Accounting,"Audit, Tax and consulting",,"People, skills and the future",,
2024-01-29 08:30:00,2024-01-29 08:30:00,No,Yes,,,Walking Food Tours UK,Dodleston,"Leisure, Travel & Tourism","Arts, Entertainment and Recreation",Merseyside; Cheshire,"People, skills and the future; Innovation and change; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events,0-9
2024-01-24 11:14:00,2024-01-24 11:14:00,Yes,Yes,No,Yes,F-LEX,London,Legal Services,Legal,Greater Manchester,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,10-49
2024-01-22 14:00:00,2023-08-01 13:14:00,Yes,Yes,No,Yes,Groupsignature,,Accounting,Finance,,Other,,
2024-01-22 11:00:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,The Clatterbridge Cancer Centre NHS Foundation Trust,Liverpool,"Health, Wellness and Fitness",Not for profit research funder,Cumbria; Lancashire; Greater Manchester; Merseyside; Cheshire; Wales,Innovation and change; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,10-49
2024-01-22 10:35:00,2024-01-22 10:35:00,Yes,Yes,No,No,Business Health Institute,Garstang,Professional Training & Coaching,Construction; Finance and Insurance; Manufacturing and Engineering; Professional Services,Lancashire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-01-19 12:52:00,2024-01-19 12:52:00,Yes,,No,,MKB Psychology,,Hospital & Health Care,Health and Social Care; Professional Services,West Yorkshire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2024-01-16 14:01:00,2024-01-16 14:01:00,Yes,Yes,No,Yes,Well North Enterprises,Daresbury,Professional Training & Coaching,Placemaking / Social Value / Health,,Purpose and societal impact,,
2024-01-16 12:30:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Rebus Recruitment LTD,Burnley,,Recruitment and Advisory,Lancashire,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events,0-9
2024-01-12 19:48:00,2024-01-12 19:48:00,Yes,Yes,,Yes,Cazenove Capital,St. Peter Port,Investment Management,Wealth management,,Purpose and societal impact,,
2024-01-11 13:09:00,2024-01-11 13:09:00,Yes,Yes,Yes,No,Matchstick Creative,Liverpool,Professional Training & Coaching,Marketing,,Purpose and societal impact,,
2024-01-08 12:30:00,2023-10-25 15:11:00,Yes,Yes,No,No,inCaseTM- Lavatech,Manchester,,Legal,,Innovation and change,,
2024-01-05 18:14:00,2024-01-05 18:14:00,Yes,Yes,No,No,Stonebond Properties,Chelmsford,Construction,Construction; Real Estate,Greater Manchester; Merseyside; Cheshire,Sustainable development; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events,100-249
2024-01-03 14:00:00,2022-08-11 11:42:00,Yes,Yes,No,Yes,HSBC,London,Banking,Financial Services,,Innovation and change,,
2023-12-21 16:00:00,2023-12-05 19:14:00,Yes,Yes,No,No,Sitehop,Sheffield,Computer Software,"Communications, Telecommunications, Networking",,Innovation and change,,
2023-12-13 10:00:00,2023-10-04 10:58:00,Yes,Yes,No,Yes,North & Western Lancashire Chamber of Commerce,Fulwood,Management Consulting,All sectors,,"People, skills and the future",,
2023-12-12 16:30:00,2022-03-28 00:29:00,Yes,Yes,No,No,Tech North Advocates,,Computer Software,Tech/Digital/Creative/Innovation/Growth/DigitalSkills,,Innovation and change,,
2023-12-12 11:02:00,2023-12-12 11:02:00,Yes,Yes,Yes,No,Gripple Limited,Sheffield,Mechanical or Industrial Engineering,Manufacturing,,Innovation and change,,
