last_updated,Create Date,Do you feel the True North report identified the key challenges and opportunities facing the region? ,Are you interested in attending future True North events? ,Are you currently a B Corp or in the process of becoming a B Corp?,Would you be interested in hearing more from Brabners about the B Corp process?,Company name,City,Industry,sector,location,Which theme of the True North report do you most identify with and could support activity around?,How would you like to be involved with the True North network?,company_size
2023-12-07 16:40:00,2023-12-07 16:40:00,Yes,Yes,No,No,,,,community sector,,Purpose and societal impact,,
2023-12-07 12:00:00,2023-12-05 11:57:00,Yes,Yes,No,No,MANCHESTER ALLIANCE FOR COMMUNITY CARE,Manchester,Consumer Services,"Voluntary, Community and Social Enterprise Sector",,Purpose and societal impact,,
2023-12-06 12:00:00,2022-03-28 00:29:00,Yes,Yes,No,No,Pennington Choices,Runcorn,,Professional services,,"People, skills and the future",,
2023-12-05 17:17:00,2023-12-05 17:17:00,Yes,Yes,No,Yes,Royal Bank of Scotland,Alloa,Banking,commercial banking,,Innovation and change,,
2023-12-05 15:42:00,2023-12-05 15:42:00,Yes,Yes,No,No,Projentum,Leeds,Staffing and Recruiting,Specialist recruitment of change and project professionals within the financial services and associated sectors,,"People, skills and the future",,
2023-12-05 14:00:00,2023-12-05 14:00:00,Yes,Yes,No,Yes,Liverpool BID Company,Liverpool,,All (BID/ NFP supporting business),,"People, skills and the future",,
2023-12-05 11:14:00,2023-11-07 10:53:00,Yes,Yes,No,Yes,Metro Bank,London,,Banking,,"People, skills and the future",,
2023-12-05 10:34:00,2023-12-05 10:34:00,No,Yes,No,No,TUBR Ltd,London,Computer Software,Hospitality,,Sustainable development,,
2023-12-04 17:06:00,2022-03-28 00:29:00,Yes,Yes,Yes,Yes,OPEN Media,Liverpool,Marketing and Advertising,Marketing and Communications,Greater Manchester; Merseyside,Sustainable development; Purpose and societal impact,Keeping informed about the latest True North network activities and upcoming events,10-49
2023-11-29 12:30:00,2023-10-04 10:52:00,Yes,Yes,No,Yes,Harrowells Limited,York,Legal Services,Legal,,"People, skills and the future",,
2023-11-24 09:26:00,2023-11-24 09:26:00,Yes,Yes,No,No,,,,Culture and creative industries,,Purpose and societal impact,,
2023-11-22 20:36:00,2023-11-22 20:36:00,Yes,Yes,No,No,Bank of England (Agency for the North West),London,Banking,Finance,,Other,,
2023-11-19 14:53:00,2023-11-19 14:53:00,Yes,Yes,No,Yes,Abeceder,Boston Spa,Human Resources,HR support services,,"People, skills and the future",,
2023-11-07 16:00:00,2023-11-30 13:54:00,Yes,Yes,No,Yes,Coverdale Barclay,London,Public Relations and Communications,Residential and commercial property/construction/placemaking/asset management/local government,,Purpose and societal impact,,
2023-10-26 09:11:00,2023-10-26 09:11:00,Yes,Yes,Yes,Yes,Ph.Creative,Liverpool,Computer Software,"We provide Employer Branding, Recruitment Marketing, and Careers Technology in the HR Sector",,"People, skills and the future",,
2023-10-20 08:42:00,2023-10-20 08:42:00,Yes,Yes,No,No,Pullans,Leeds,Real Estate,Property,,Sustainable development,,
2023-10-18 13:55:00,2023-10-18 13:55:00,Yes,Yes,Yes,No,Servo-Group,Morley,Facilities Services,"Security, CCTV",,Purpose and societal impact,,
2023-10-17 16:30:00,2023-07-19 17:28:00,Yes,Yes,No,Yes,Talentloop,,,Consultancy - Talent Strategy & People Processes,,"People, skills and the future",,
2023-10-13 19:47:00,2023-10-13 19:47:00,Yes,Yes,No,Yes,,,,Yorkshire Investments,,Innovation and change,,
2023-10-13 11:00:00,2023-05-18 12:21:00,Yes,Yes,No,Yes,Fox Brothers,Blackpool,Logistics and Supply Chain,"Construction, Haulage, Plant Hire, Earthworks",,Sustainable development,,
2023-10-13 11:00:00,2023-09-26 15:54:00,Yes,Yes,Yes,Yes,Viridium-Bc,,,Property,,Sustainable development,,
2023-10-11 12:56:00,2023-10-11 12:56:00,Yes,Yes,No,Yes,,,,Construction and Marketing,,Sustainable development,,
2023-10-11 12:40:00,2023-10-11 12:40:00,Yes,Yes,No,Yes,LeedsBradfordAirport,Warrington,,Avivation,,Sustainable development,,
2023-10-11 11:28:00,2023-10-11 11:28:00,Yes,Yes,No,No,The Rumbler,,,Automotive,,Innovation and change,,
2023-10-11 10:09:00,2023-10-11 10:09:00,Yes,Yes,No,Yes,Lloyds Banking Group plc,London,Banking,Banking and finance,,Sustainable development,,
2023-10-09 18:21:00,2023-10-09 18:21:00,Yes,Yes,No,Yes,danaus.co.uk,,,"Professional Services, Charities, Higher Education and Political environment.",,"People, skills and the future",,
2023-10-09 18:06:00,2023-10-09 18:06:00,Yes,Yes,Yes,No,Endless LLP,Leeds,Capital Markets,PE,,Purpose and societal impact,,
2023-10-09 14:14:00,2023-10-09 14:14:00,Yes,Yes,No,No,Fragomen,New York,Legal Services,Global Immigration,,"People, skills and the future",,
2023-10-06 14:36:00,2023-10-06 14:36:00,Yes,Yes,No,No,ESGmark,Wilmslow,,ESG Certification,,Sustainable development,,
2023-10-05 17:36:00,2023-10-05 17:36:00,Yes,Yes,Yes,Yes,Partners & Limited,High Wycombe,,Insurance,,"People, skills and the future",,
2023-10-05 15:51:00,2023-10-05 15:51:00,Yes,Yes,No,No,National Trust,Cardiff,Entertainment,"Charity, environment, heritage",,Sustainable development,,
2023-10-05 09:03:00,2023-10-05 09:03:00,Yes,Yes,No,No,BHP LLP,Sheffield,Accounting,Accountancy,,"People, skills and the future",,
2023-10-04 21:07:00,2023-10-04 21:07:00,Yes,Yes,Yes,No,Red Diamond Recruitment Ltd,Huddersfield,Staffing and Recruiting,"Aviation, construction, financial services, manufacturing and pharmaceuticals",,"People, skills and the future",,
2023-10-04 16:48:00,2023-10-04 16:48:00,Yes,Yes,No,No,Daneel Williams,,Legal Services,Intellectual Property,,Innovation and change,,
2023-10-04 16:24:00,2023-10-04 16:24:00,Yes,Yes,No,No,Farrans (Construction) Limited,Dunmurry,Construction,Construction,,Sustainable development,,
2023-10-04 16:22:00,2023-10-04 16:22:00,Yes,Yes,No,Yes,SHE BUSINESS,,,business consultancy,West Yorkshire,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,0-9
2023-10-04 13:58:00,2023-10-04 13:58:00,Yes,Yes,No,No,,,,"Consulting, Finance",,Innovation and change,,
2023-10-04 13:31:00,2023-10-04 13:31:00,Yes,Yes,No,No,Pilkington-Oils,Chorley,,"Fuels, Oils and Lubricants",,Sustainable development,,
2023-10-04 13:18:00,2023-10-04 13:18:00,Yes,Yes,No,Yes,Huddersfield Town Foundation,Huddersfield,,"Charity, Sport",,"People, skills and the future",,
2023-10-04 12:18:00,2023-10-04 12:18:00,Yes,No,No,No,Finance Yorkshire,Barnsley,Financial Services,Finance for SMEs,,Other,,
2023-10-04 12:03:00,2023-10-04 12:03:00,Yes,Yes,No,Yes,Headsrenewables,,,Renewables hardware technology,,Sustainable development,,
2023-10-04 11:48:00,2023-10-04 11:48:00,Yes,Yes,No,No,Oakhill Veterinary Centre Ltd,Goosnargh,Retail,"Veterinary Services: Farm, Equine, Companion Animal",,"People, skills and the future",,
2023-10-04 11:35:00,2023-10-04 11:35:00,Yes,Yes,No,No,Nevard Roland Executive Search,Bristol,Human Resources,Recruitment,,"People, skills and the future",,
2023-10-04 11:35:00,2023-10-04 11:35:00,No,Yes,No,No,CBI,London,Non-Profit Organization Management,Business support,,Sustainable development,,
2023-10-04 11:32:00,2023-10-04 11:32:00,Yes,Yes,No,No,Liverpolitan,,Publishing,News and media,,Innovation and change,,
2023-10-04 11:24:00,2023-10-04 11:24:00,Yes,Yes,No,No,E-Rail,Glasgow,Construction,Rail project innovative funding,,Sustainable development,,
2023-10-04 11:13:00,2023-10-04 11:13:00,Yes,Yes,No,No,Codurance,London,Design,Technical consultancy,,Innovation and change,,
2023-10-04 11:10:00,2023-10-04 11:10:00,Yes,Yes,No,Yes,,,,Healthcare,,Innovation and change,,
2023-10-04 11:06:00,2023-10-04 11:06:00,Yes,Yes,No,No,The Grammar School at Leeds,Leeds,Primary/Secondary Education,Education,,"People, skills and the future",,
2023-10-04 11:06:00,2023-10-04 11:06:00,Yes,Yes,No,Yes,Quantuma LLP,London,Accounting,Finance,,"People, skills and the future",,
2023-10-04 10:57:00,2023-10-04 10:57:00,Yes,Yes,No,No,Weightmans LLP,Liverpool,Legal Services,Legal,,"People, skills and the future",,
2023-10-04 10:52:00,2023-10-04 10:52:00,Yes,Yes,No,Yes,HSBC,London,Banking,Real estate finance / banking,,Sustainable development,,
2023-10-04 10:48:00,2023-10-04 10:48:00,Yes,Yes,Yes,No,Newgate Comms,,,PR / communications,,Sustainable development,,
2023-10-04 10:43:00,2023-10-04 10:43:00,Yes,Yes,No,No,NatWest,London,Banking,Finance,,Sustainable development,,
2023-10-04 10:42:00,2023-10-04 10:42:00,Yes,Yes,No,No,faithbrandcomms.co.uk,,,Brand Communications,,Other,,
2023-10-04 10:32:00,2023-10-04 10:32:00,Yes,Yes,No,No,Stuart Bruce,,Public Relations and Communications,All sectors - we support companies with innovative purpose led communications and stakeholder relations.,,Innovation and change,,
2023-10-04 10:28:00,2023-10-04 10:28:00,Yes,Yes,No,Yes,Handelsbanken,,Banking,banking,,Other,,
2023-10-04 10:24:00,2023-10-04 10:24:00,Yes,Yes,No,Yes,MPG,Clayton,Environmental Services,"Construction, minerals, waste and renewables",,Sustainable development,,
2023-10-04 10:23:00,2023-10-04 10:23:00,Yes,Yes,No,Yes,Mr Yorkshire,Badsworth,Management Consulting,Promotions and Marketing Children's books,West Yorkshire,"People, skills and the future; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.,0-9
2023-10-04 10:23:00,2023-10-04 10:23:00,No,Yes,No,No,heeton.co.uk,London,,Hospitality,,Other,,
2023-10-04 10:19:00,2023-10-04 10:19:00,Yes,Yes,No,No,The Right Fuelcard Company,Hunslet,Oil & Energy,Fuelcards,,Other,,
2023-10-01 14:38:00,2023-10-01 14:38:00,Yes,Yes,No,No,Carbon Happy World,Shrewsbury,Professional Training & Coaching,Decarbonisation. Sustainability and Green Climate Texh,,Sustainable development,,
2023-09-29 11:41:00,2023-09-29 11:41:00,Yes,Yes,No,Yes,Barton Legal Limited,Rawdon,Legal Services,"Legal (construction and engineering, and commercial property)",,"People, skills and the future",,
2023-09-29 11:21:00,2023-09-29 11:21:00,Yes,Yes,No,No,,,,We are HR consultants and work with clients across a range of sectors,,"People, skills and the future",,
2023-09-29 11:19:00,2023-09-29 11:19:00,Yes,Yes,No,No,RUTHERFORD HR CONSULTING,Knutsford,Human Resources,Board-level Executive Search & Selection; Top-team Dynamics & Management Consulting,,"People, skills and the future",,
2023-09-29 09:13:00,2023-09-29 09:13:00,Yes,Yes,No,Yes,Thomas Kneale & Co.,Salford,Textiles,"Imports, Wholesale",,Sustainable development,,
2023-09-27 20:24:00,2023-09-27 20:24:00,Yes,Yes,No,No,Lockton,Kansas City,Insurance,Insurance Broking,,"People, skills and the future",,
2023-09-26 15:24:00,2023-09-26 15:24:00,Yes,Yes,No,Yes,iMS Systems,Greater Manchester,Computer Software,Multi sector,,Sustainable development,,
2023-09-26 06:10:00,2023-09-26 06:10:00,Yes,Yes,Yes,Yes,Fort Search,Manchester,Human Resources,Technology recruitment,,Purpose and societal impact,,
2023-09-21 22:15:00,2023-09-21 22:15:00,Yes,Yes,No,No,Business of Science,,Professional Training & Coaching,"Science, Innovation and Skills/Talent",Cheshire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,0-9
2023-09-21 11:12:00,2023-09-21 11:12:00,Yes,Yes,No,No,SSE plc,Lowestoft,Utilities,Energy Solutions,,Sustainable development,,
2023-09-21 10:21:00,2023-09-21 10:21:00,Yes,Yes,No,No,,,,Pro European pressure group,,"People, skills and the future",,
2023-09-20 15:14:00,2023-09-20 15:14:00,Yes,Yes,No,No,University of Salford,Salford,Higher Education,"Talent, Skills, Innovation,  Digital Transformation",,"People, skills and the future",,
2023-09-19 15:01:00,2023-09-19 15:01:00,Yes,Yes,No,Yes,Elevategm,Manchester,,Business development and training,,Sustainable development,,
2023-09-18 23:59:00,2023-09-18 23:59:00,Yes,Yes,No,Yes,Agile Automations,London,Computer Software,Intelligent Automations,,Innovation and change,,
2023-09-15 12:07:00,2023-09-15 12:07:00,Yes,Yes,No,Yes,mcwattjones,,Public Relations and Communications,"Maritime, land development, tourism, heritage",,"People, skills and the future",,
2023-09-15 11:12:00,2023-09-15 11:12:00,Yes,Yes,No,Yes,Blackpool Council,Blackpool,Government Administration,Property development -regeneration - data /digital innovation - energy and low carbon,,Innovation and change,,
2023-09-15 09:57:00,2023-09-15 09:57:00,Yes,Yes,No,No,SSE plc,Lowestoft,Utilities,"Energy, Heat, decarbonisation, utilities",,Sustainable development,,
2023-09-15 09:56:00,2023-09-15 09:56:00,Yes,Yes,No,No,Morgan Sindall,London,Construction,Construction,,"People, skills and the future",,
2023-09-15 09:53:00,2023-09-15 09:53:00,Yes,Yes,No,Yes,Walker Sime Ltd,Trafford Park,Construction,Construction,,Innovation and change,,
2023-09-15 09:02:00,2023-09-15 09:02:00,Yes,Yes,No,Yes,Access Creative College,Manchester,Education Management,Education skills and training,,"People, skills and the future",,
2023-09-14 20:00:00,2023-09-14 20:00:00,Yes,Yes,No,Yes,Bicical,Belmont,,Active Travel,,Sustainable development,,
2023-09-14 18:20:00,2023-09-14 18:20:00,Yes,Yes,No,Yes,Vista Insurance Brokers,Manchester,Insurance,Insurance broker,,"People, skills and the future",,
2023-09-13 12:46:00,2023-08-16 14:49:00,Yes,Yes,No,No,RoC Consulting,Manchester,Civil Engineering,"Construction, Design, Engineering",,Sustainable development,,
2023-09-11 16:26:00,2023-07-19 17:28:00,Yes,Yes,No,No,Ice,City of Westminster,Civil Engineering,Engineering and construction,,Sustainable development,,
2023-09-06 10:00:00,2023-07-19 17:28:00,Yes,Yes,No,No,University of Liverpool,Liverpool,Higher Education,"Higher Education, Research",,Innovation and change,,
2023-09-06 09:23:00,2023-09-06 09:23:00,Yes,Yes,No,Yes,Jisc,Bristol,Libraries,"Digital, Technology, Further Education & Skills and Higher Education",,Sustainable development,,
2023-08-21 09:46:00,2023-06-14 09:50:00,Yes,Yes,No,No,Advanced Manufacturing Research Centre,Catcliffe,Aviation & Aerospace,"Manufacturing, sustainability, research",,Innovation and change,,
2023-08-18 15:01:00,2023-08-18 15:06:00,Yes,Yes,No,Yes,AHR,,Architecture & Planning,Construction,,Sustainable development,,
2023-08-10 14:38:00,2023-08-10 14:38:00,Yes,Yes,No,Yes,emmasheldon.co.uk,,,"Health, digital, innovation",,Innovation and change,,
2023-08-09 12:22:00,2023-08-09 12:22:00,No,Yes,No,No,Princeâ€™s Trust,London,Individual & Family Services,Third Sector,,"People, skills and the future",,
2023-08-08 11:54:00,2023-08-08 11:54:00,Yes,Yes,Yes,Yes,Roland Dransfield PR,Manchester,Public Relations and Communications,Diverse,,Purpose and societal impact,,
2023-08-08 10:00:00,2023-08-02 08:50:00,Yes,Yes,No,Yes,Group Rhodes,Wakefield,Mechanical or Industrial Engineering,Advanced Engineering,,Innovation and change,,
2023-08-07 13:37:00,2023-08-07 13:37:00,Yes,No,No,No,DES Group UK,Poulton Le Fylde,Construction,Manufacturing and Engineering,Lancashire,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,10-49
2023-07-28 16:37:00,2022-03-28 00:29:00,Yes,Yes,Yes,Yes,MHA Moore & Smalley LLP,Lancashire,Accounting,"Accountancy, audit and business advisory",,"People, skills and the future",,
2023-07-27 16:46:00,2023-07-27 13:47:00,Yes,Yes,No,No,,,,education,,"People, skills and the future",,
2023-07-26 10:38:00,2023-07-26 10:38:00,Yes,Yes,No,No,University of Leeds,Leeds,Higher Education,Education,,"People, skills and the future",,
2023-07-05 08:00:00,2023-06-12 12:24:00,Yes,Yes,No,Yes,Blackpool Council,Blackpool,Government Administration,Local Government,,Sustainable development,,
2023-06-06 10:30:00,2023-03-08 11:26:00,Yes,Yes,No,No,PelliTec,Wirral,Consumer Goods,Healthcare,,Innovation and change,,
2023-06-02 15:00:00,2022-10-18 10:23:00,Yes,Yes,No,Yes,Worn By Us,Liverpool,Apparel & Fashion,Retail,,Sustainable development,,
2023-05-09 16:15:00,2023-03-27 17:34:00,Yes,Yes,No,No,Mott Mac,Croydon,Civil Engineering,Manufacturing and Engineering; Professional Services; Real Estate; Technology and Software Development; Transport and Storage,Cumbria; North Yorkshire; West Yorkshire; Greater Manchester; Merseyside; South Yorkshire ; Scotland; Wales; Northern Ireland; International/Outside of the UK,"People, skills and the future; Innovation and change; Sustainable development; Purpose and societal impact",Keeping informed about the latest True North network activities and upcoming events; Co-curating an event for your sector/businesses in your area.; Being spotlighted by Brabners in future True North digital content as a case study,"1,000+"
2023-05-04 17:12:00,2023-05-04 17:12:00,Yes,Yes,No,No,NFU Mutual,Stratford-upon-Avon,Insurance,Financial Services,Lancashire,"People, skills and the future",Keeping informed about the latest True North network activities and upcoming events,10-49
2022-12-19 13:30:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Business Doctors,Saint Helens,Management Consulting,SME Business Support,,"People, skills and the future",,
2022-12-02 09:28:00,2022-12-06 09:28:00,Yes,Yes,Yes,Yes,Plumbs,Preston,Textiles,Manufacturing,,"People, skills and the future",,
2022-10-07 21:15:00,2022-10-07 21:15:00,Yes,Yes,No,No,Terence Anderson Chartered Building Surveyors,Farnworth,Real Estate,Education; Real Estate; Other - please specify,Greater Manchester,Sustainable development,Keeping informed about the latest True North network activities and upcoming events,0-9
2022-08-17 13:31:00,2022-08-17 13:31:00,Yes,Yes,No,Yes,Oakmount Property,Salisbury,Real Estate,property/real estate,,"People, skills and the future",,
2022-03-28 00:29:00,2022-03-28 00:29:00,No,Yes,Yes,No,Sherrington Associates Ltd,Chester,Human Resources,Executive Search,,"People, skills and the future",,
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,Yes,Yes,Cortus Advisory Group Limited,Fulwood,,Financial Services,,"People, skills and the future",,
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,RSK Group Limited,Helsby,Professional Training & Coaching,Construction; Manufacturing and Engineering; Professional Services; Other - please specify,Lancashire; West Yorkshire; Greater Manchester; Merseyside; Cheshire; Scotland; Wales; Northern Ireland; International/Outside of the UK,Innovation and change; Sustainable development,Keeping informed about the latest True North network activities and upcoming events,"1,000+"
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,Yes,Yes,Big Hand 4 Business,,,Accountancy,,Innovation and change,,
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,No,Yes,Lagan's Foundation HQ,Manchester,Hospital & Health Care,"Charity, healthcare, education",,Sustainable development,,
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,Yes,Yes,2030hub,Liverpool,Professional Training & Coaching,Sustainability,,Sustainable development,,
2022-03-28 00:29:00,2022-03-28 00:29:00,Yes,Yes,No,No,Playdale Playgrounds Ltd,Cumbria,Sporting Goods,Manufacturing,,Innovation and change,,
